StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4_1,Q6_1,mTurkCode
5/1/18 21:54,5/1/18 21:56,IP Address,103.93.107.82,100,103,TRUE,5/1/18 21:56,R_2VgpWF0oJZ0xsuZ,,,,,20,77,anonymous,EN,"Black, Man",,55,10041
5/1/18 21:57,5/1/18 21:57,IP Address,150.242.20.147,100,12,TRUE,5/1/18 21:57,R_2YWcSC88XVyxVl1,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,73,26093
5/1/18 21:55,5/1/18 21:58,IP Address,76.176.152.102,100,161,TRUE,5/1/18 21:58,R_3O1CtzesH2TedBO,,,,,32.88969421,-117.1335983,anonymous,EN,"Black, Man",5,,41293
5/1/18 21:47,5/1/18 22:03,IP Address,24.230.168.45,100,937,TRUE,5/1/18 22:03,R_SZbWdoe5oaKzNPX,,,,,42.8368988,-96.98329926,anonymous,EN,"Black, Man",,43,10507
5/1/18 22:05,5/1/18 22:06,IP Address,117.217.208.43,100,32,TRUE,5/1/18 22:06,R_OoL5BRtp8JSoue5,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",86,,36376
5/1/18 22:11,5/1/18 22:13,IP Address,107.77.249.5,100,121,TRUE,5/1/18 22:13,R_2CZD4nh2V2zBpgs,,,,,33.9526062,-84.54989624,anonymous,EN,"Black, Man",,60,23500
5/1/18 22:12,5/1/18 22:13,IP Address,173.244.48.134,100,38,TRUE,5/1/18 22:13,R_3dK4dgfsg3p3XNQ,,,,,34.05439758,-118.2440033,anonymous,EN,"Black, Man",81,,5143
5/1/18 22:13,5/1/18 22:15,IP Address,76.174.192.221,100,120,TRUE,5/1/18 22:15,R_2fwY6lrnH9be5RL,,,,,34.0144043,-117.2771988,anonymous,EN,"Black, Man",,60,2161
5/1/18 22:17,5/1/18 22:18,IP Address,183.82.202.211,100,38,TRUE,5/1/18 22:18,R_2TOj118a4WDb1bA,,,,,17.37530518,78.47439575,anonymous,EN,"Not Black, Man",,,30928
5/1/18 22:18,5/1/18 22:21,IP Address,183.82.202.211,100,131,TRUE,5/1/18 22:21,R_1Gv5td2VRaseBj7,,,,,17.37530518,78.47439575,anonymous,EN,"Black, Man",,20,65812
5/1/18 22:22,5/1/18 22:24,IP Address,72.210.77.252,100,87,TRUE,5/1/18 22:24,R_2zRXaRUQYTONLmA,,,,,32.58140564,-83.62860107,anonymous,EN,"Black, Man",,18,24962
5/1/18 22:31,5/1/18 22:33,IP Address,103.66.79.125,100,87,TRUE,5/1/18 22:33,R_TgXDZj4S0Q2wFgZ,,,,,11.1000061,77.3500061,anonymous,EN,"Black, Man",,56,20444
5/1/18 22:34,5/1/18 22:35,IP Address,223.182.193.224,100,52,TRUE,5/1/18 22:35,R_1PTeezLgQ8RH6Pn,,,,,10.99249268,76.96139526,anonymous,EN,"Black, Man",54,,64265
5/1/18 22:38,5/1/18 22:38,IP Address,150.242.21.165,100,4,TRUE,5/1/18 22:38,R_2dHoQKYKWZtKadZ,,,,,8.506896973,76.95690918,anonymous,EN,"Not Black, Man",,,86620
5/1/18 22:39,5/1/18 22:39,IP Address,150.242.21.166,100,12,TRUE,5/1/18 22:39,R_1mfIbdrWIPAgCWy,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",85,,94264
5/1/18 22:42,5/1/18 22:43,IP Address,24.171.56.101,100,61,TRUE,5/1/18 22:43,R_3fTYcCvCT8wioo0,,,,,38.4230957,-90.40059662,anonymous,EN,"Black, Man",31,,91868
5/1/18 22:43,5/1/18 22:44,IP Address,162.95.148.250,100,88,TRUE,5/1/18 22:44,R_QncFFP87Rk46hQR,,,,,39.7723999,-86.16000366,anonymous,EN,"Black, Man",,43,43094
5/1/18 22:45,5/1/18 22:45,IP Address,162.95.148.250,100,11,TRUE,5/1/18 22:45,R_2zYicSgyv3W4XDX,,,,,39.7723999,-86.16000366,anonymous,EN,"Black, Man",,54,21671
5/1/18 22:46,5/1/18 22:46,IP Address,150.242.20.249,100,8,TRUE,5/1/18 22:46,R_1CsunfADl1htQDJ,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Woman",,,31194
5/1/18 22:50,5/1/18 22:51,IP Address,223.225.196.42,100,14,TRUE,5/1/18 22:51,R_1gC3cKN548NY4S0,,,,,32.21670532,76.31671143,anonymous,EN,"Black, Woman",,,98927
5/1/18 22:56,5/1/18 22:56,IP Address,45.121.29.153,100,21,TRUE,5/1/18 22:56,R_3QQU71nmhfKkbHG,,,,,25.76669312,73.33329773,anonymous,EN,"Black, Man",,63,13606
5/1/18 23:03,5/1/18 23:04,IP Address,202.134.13.128,100,64,TRUE,5/1/18 23:04,R_1DqVgtN7uECz5XS,,,,,23.72309875,90.40859985,anonymous,EN,"Black, Man",,71,67934
5/1/18 23:03,5/1/18 23:06,IP Address,157.50.47.133,100,157,TRUE,5/1/18 23:06,R_3MFJZ2nlLS9n5PT,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",31,,94621
5/1/18 23:08,5/1/18 23:09,IP Address,117.248.39.141,100,60,TRUE,5/1/18 23:09,R_2zwk48y6Wkk5LG5,,,,,10.94999695,78.08331299,anonymous,EN,"Black, Man",31,,1153
5/1/18 23:12,5/1/18 23:18,IP Address,190.36.191.224,100,360,TRUE,5/1/18 23:18,R_3D1oSPy91Ja9uwY,,,,,8,-66,anonymous,EN,"Black, Man",,40,62972
5/1/18 23:18,5/1/18 23:19,IP Address,117.206.140.68,100,42,TRUE,5/1/18 23:19,R_3HGGqn3H18LTWbV,,,,,9.516693115,77.63330078,anonymous,EN,"Black, Man",,51,55047
5/1/18 23:20,5/1/18 23:20,IP Address,50.99.249.102,100,43,TRUE,5/1/18 23:20,R_1FERAADcDJIta1Q,,,,,53.51849365,-113.6578979,anonymous,EN,"Black, Man",50,,27078
5/1/18 23:36,5/1/18 23:37,IP Address,103.243.46.203,100,40,TRUE,5/1/18 23:37,R_1j6NdDxB3yOuWUQ,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,85,23127
5/1/18 23:31,5/1/18 23:37,IP Address,110.227.243.198,100,354,TRUE,5/1/18 23:37,R_2SuAESEoSGF81oB,,,,,9.933303833,78.11669922,anonymous,EN,"Black, Man",,20,50418
5/1/18 23:39,5/1/18 23:40,IP Address,103.92.40.167,100,56,TRUE,5/1/18 23:40,R_2EGeBQAkiR51SdO,,,,,28.66670227,77.21670532,anonymous,EN,"Black, Man",32,,63710
5/1/18 23:42,5/1/18 23:43,IP Address,157.50.220.37,100,14,TRUE,5/1/18 23:43,R_3EN0Y6hx3mhucya,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Woman",,,80449
5/1/18 23:52,5/1/18 23:53,IP Address,45.125.116.138,100,30,TRUE,5/1/18 23:53,R_cZmRF0LaNvOCNlT,,,,,8.880599976,76.59170532,anonymous,EN,"Black, Man",71,,31431
5/1/18 23:51,5/1/18 23:56,IP Address,117.204.18.18,100,309,TRUE,5/1/18 23:56,R_3gOcAwsNTwJJ8Q0,,,,,12.94400024,77.60791016,anonymous,EN,"Black, Man",,50,63298
5/1/18 23:56,5/1/18 23:58,IP Address,107.2.226.126,100,84,TRUE,5/1/18 23:58,R_2Pcj6hiLmjeduJZ,,,,,38.91419983,-104.7749023,anonymous,EN,"Black, Man",,20,6680
5/1/18 23:59,5/1/18 23:59,IP Address,117.213.32.104,100,15,TRUE,5/1/18 23:59,R_sd4avmmL8zEIVWN,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",70,,70162
5/2/18 0:07,5/2/18 0:07,IP Address,157.50.15.233,100,9,TRUE,5/2/18 0:07,R_3oTNmc6XDaCVksr,,,,,10.80499268,78.68560791,anonymous,EN,"Not Black, Man",,,61887
5/2/18 0:13,5/2/18 0:14,IP Address,49.206.127.17,100,106,TRUE,5/2/18 0:14,R_2U5hxhPSqLbvcll,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",,51,52852
5/2/18 0:15,5/2/18 0:15,IP Address,117.213.32.104,100,17,TRUE,5/2/18 0:15,R_3paji1M79XP1GBx,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",52,,97408
5/2/18 0:19,5/2/18 0:19,IP Address,157.50.202.49,100,22,TRUE,5/2/18 0:19,R_2f6BQBXtEJrJFQt,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Woman",,,93720
5/2/18 0:17,5/2/18 0:20,IP Address,45.251.33.33,100,169,TRUE,5/2/18 0:20,R_2t4OJxpR2vdIhTO,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",80,,58890
5/2/18 0:20,5/2/18 0:21,IP Address,95.90.216.10,100,55,TRUE,5/2/18 0:21,R_1CK0jksCFjgrvSY,,,,,49.45039368,11.07780457,anonymous,EN,"Black, Man",44,,75994
5/2/18 0:20,5/2/18 0:21,IP Address,119.154.173.67,100,93,TRUE,5/2/18 0:21,R_ZIyPYXY9NsxzaBb,,,,,33.69569397,73.01130676,anonymous,EN,"Black, Man",,40,32109
5/2/18 0:30,5/2/18 0:31,IP Address,122.174.91.214,100,16,TRUE,5/2/18 0:31,R_UZ12YrRqt3qlmhj,,,,,9.933303833,78.11669922,anonymous,EN,"Black, Man",,84,11538
5/2/18 0:32,5/2/18 0:33,IP Address,24.88.87.54,100,77,TRUE,5/2/18 0:33,R_29b11gByYSJy6GJ,,,,,33.90750122,-81.23010254,anonymous,EN,"Black, Man",63,,17861
5/2/18 0:35,5/2/18 0:35,IP Address,103.194.243.71,100,38,TRUE,5/2/18 0:35,R_3ITdpOX67EmGdz3,,,,,11.1000061,77.3500061,anonymous,EN,"Black, Man",,65,27380
5/2/18 0:35,5/2/18 0:37,IP Address,146.196.34.79,100,111,TRUE,5/2/18 0:37,R_1Le2Nx1u1wu42ul,,,,,28.66670227,77.21670532,anonymous,EN,"Black, Man",50,,79466
5/2/18 0:37,5/2/18 0:38,IP Address,107.172.5.209,100,43,TRUE,5/2/18 0:38,R_2VyGXJ3ODN5qDWc,,,,,42.88639832,-78.87809753,anonymous,EN,"Black, Man",,37,3665
5/2/18 0:42,5/2/18 0:43,IP Address,103.93.107.82,100,50,TRUE,5/2/18 0:43,R_3sp3P2bHQJE2Fep,,,,,20,77,anonymous,EN,"Black, Man",78,,7213
5/2/18 0:45,5/2/18 0:46,IP Address,73.158.51.202,100,29,TRUE,5/2/18 0:46,R_eA8nOB3UrLuV35D,,,,,37.3421936,-121.8833008,anonymous,EN,"Black, Man",,80,1817
5/2/18 0:46,5/2/18 0:46,IP Address,117.217.208.43,100,19,TRUE,5/2/18 0:46,R_6MDhwZWsNDjfILT,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",,77,68719
5/2/18 0:52,5/2/18 0:53,IP Address,117.217.181.252,100,7,TRUE,5/2/18 0:53,R_33f0TMj6VJwd1EO,,,,,11.3500061,77.73330688,anonymous,EN,"Black, Woman",,,56775
5/2/18 0:55,5/2/18 0:56,IP Address,172.112.206.174,100,75,TRUE,5/2/18 0:56,R_28IBdp1ZPfiZ2QV,,,,,33.71099854,-118.0438004,anonymous,EN,"Black, Man",,70,7772
5/2/18 1:00,5/2/18 1:00,IP Address,117.217.208.43,100,11,TRUE,5/2/18 1:00,R_3nDEufgDYa0P1hX,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",,73,92233
5/2/18 1:08,5/2/18 1:08,IP Address,117.217.208.43,100,17,TRUE,5/2/18 1:08,R_2Vg3BgJ7Kr00uGZ,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",82,,27728
5/2/18 1:08,5/2/18 1:09,IP Address,112.110.94.38,100,58,TRUE,5/2/18 1:09,R_24ODaVPrKUkHK4r,,,,,11.25,75.76669312,anonymous,EN,"Black, Man",,72,77889
5/2/18 1:24,5/2/18 1:25,IP Address,157.50.101.14,100,17,TRUE,5/2/18 1:25,R_AbQo3WIkNZoc8et,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Woman",,,69988
5/2/18 1:28,5/2/18 1:28,IP Address,95.86.25.79,100,35,TRUE,5/2/18 1:28,R_2QG0h0SwokIUuRL,,,,,41.48390198,22.08920288,anonymous,EN,"Black, Man",,53,42830
5/2/18 1:31,5/2/18 1:31,IP Address,95.86.29.189,100,35,TRUE,5/2/18 1:31,R_114sCC8RdpqIwGD,,,,,41.48390198,22.08920288,anonymous,EN,"Not Black, Woman",,,11814
5/2/18 1:31,5/2/18 1:33,IP Address,94.66.38.33,100,102,TRUE,5/2/18 1:33,R_1BVOw2d8RYlCubs,,,,,37.98330688,23.73330688,anonymous,EN,"Black, Man",,52,76186
5/2/18 1:30,5/2/18 1:33,IP Address,196.146.88.162,100,195,TRUE,5/2/18 1:33,R_bvhZ9hNwuPjGs3T,,,,,30.07710266,31.28590393,anonymous,EN,"Black, Man",78,,2933
5/2/18 2:02,5/2/18 2:03,IP Address,188.92.234.226,100,70,TRUE,5/2/18 2:03,R_32JRFoZrIE908wK,,,,,53.79649353,-1.547805786,anonymous,EN,"Black, Man",,70,85567
5/2/18 2:04,5/2/18 2:06,IP Address,79.18.71.23,100,126,TRUE,5/2/18 2:06,R_3PoDExrEZZew33X,,,,,43.28559875,13.53059387,anonymous,EN,"Black, Man",60,,34095
5/2/18 2:07,5/2/18 2:08,IP Address,199.244.49.63,100,20,TRUE,5/2/18 2:08,R_3h4tuhDW0dKvrRw,,,,,40.73910522,-73.98259735,anonymous,EN,"Black, Man",,60,87399
5/2/18 2:06,5/2/18 2:08,IP Address,99.105.80.78,100,106,TRUE,5/2/18 2:08,R_3kGJdQgXIP1Ihmp,,,,,41.39280701,-81.73470306,anonymous,EN,"Black, Man",30,,66015
5/2/18 2:11,5/2/18 2:11,IP Address,112.133.236.234,100,25,TRUE,5/2/18 2:11,R_2cACiS9jiPFPQ2h,,,,,10.77250671,76.65139771,anonymous,EN,"Black, Woman",,,59872
5/2/18 2:37,5/2/18 2:39,IP Address,216.240.38.164,100,123,TRUE,5/2/18 2:39,R_VVCVXT6i5RnFk9r,,,,,34.1006012,-118.3274994,anonymous,EN,"Black, Man",,0,1912
5/2/18 2:55,5/2/18 2:56,IP Address,71.171.40.245,100,98,TRUE,5/2/18 2:56,R_1doA7Dg5SKBW0ej,,,,,37.10350037,-80.42070007,anonymous,EN,"Black, Man",66,,28294
5/2/18 3:10,5/2/18 3:13,IP Address,157.50.222.55,100,208,TRUE,5/2/18 3:13,R_1n7IJF0RL1eKJgI,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",,90,27210
5/2/18 3:22,5/2/18 3:25,IP Address,42.110.130.1,100,171,TRUE,5/2/18 3:25,R_A4Ln8ZDaBZ8r44h,,,,,22.56970215,88.36968994,anonymous,EN,"Black, Man",,60,66723
5/2/18 3:26,5/2/18 3:27,IP Address,156.111.111.153,100,28,TRUE,5/2/18 3:27,R_SUII6Pv605qoSWZ,,,,,40.83990479,-73.94219971,anonymous,EN,"Black, Man",,50,83501
5/2/18 3:26,5/2/18 3:28,IP Address,103.225.132.138,100,122,TRUE,5/2/18 3:28,R_1gSEQRgNR1MG3VK,,,,,19.46670532,72.80000305,anonymous,EN,"Black, Man",50,,95368
5/2/18 3:33,5/2/18 3:33,IP Address,103.93.107.82,100,6,TRUE,5/2/18 3:33,R_3k0OZteJGhVIfsq,,,,,20,77,anonymous,EN,"Black, Woman",,,80980
5/2/18 3:40,5/2/18 3:41,IP Address,85.62.36.203,100,15,TRUE,5/2/18 3:41,R_31aQd2gw5rHDxgM,,,,,43.30679321,-2.960006714,anonymous,EN,"Not Black, Man",,,7883
5/2/18 3:45,5/2/18 3:45,IP Address,117.206.140.102,100,13,TRUE,5/2/18 3:45,R_2bV5vzOQUVVjZnz,,,,,9.516693115,77.63330078,anonymous,EN,"Black, Man",,22,12777
